# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/giphy_activity.xml #generated:14
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/conversation_list_fragment.xml #generated:3
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/giphy_activity.xml #generated:8
# view res/layout/webrtc_call_screen.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/conversation_list_fragment.xml #generated:31
# view res/layout/webrtc_call_screen.xml #generated:216
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/giphy_activity.xml #generated:28
# view res/layout/scribble_select_sticker_activity.xml #generated:8
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/change_passphrase_activity.xml #generated:21
# view res/layout/change_passphrase_activity.xml #generated:35
# view res/layout/change_passphrase_activity.xml #generated:48
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/date_picker_view.xml #generated:65
# view res/layout/emoji_drawer.xml #generated:39
# view res/layout/experience_upgrade_activity.xml #generated:9
# view res/layout/expiration_picker_view.xml #generated:66
# view res/layout/giphy_activity.xml #generated:36
# view res/layout/import_export_activity.xml #generated:2
# view res/layout/scribble_select_sticker_activity.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
